Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_INVALIDO
    CLOSE_URL_LINK
    CONTENT
    TAG_ERRONEO
    URL

Grammar

Rule 0     S' -> inicio

    genall                         shift and go to state 148
    gen_link                       shift and go to state 150
    gen_emp                        shift and go to state 151
    gen_com                        shift and go to state 152

state 48

    (79) gen_copy -> OPEN_COPYRIGHT . copy CLOSE_COPYRIGHT
    (80) copy -> . gen_year
    (81) copy -> . gen_year gen_holder
    (90) gen_year -> . OPEN_YEAR genall CLOSE_YEAR

    OPEN_YEAR       shift and go to state 155

    copy                           shift and go to state 153
    gen_year                       shift and go to state 154

state 49

    (100) gen_titl -> OPEN_TITLE cont_tit . CLOSE_TITLE

    CLOSE_TITLE     shift and go to state 156


state 50

    (101) cont_tit -> TEXTO .
    (105) cont_tit -> TEXTO . cont_tit
    (101) cont_tit -> . TEXTO
    (102) cont_tit -> . gen_emp
    (103) cont_tit -> . gen_link
    (104) cont_tit -> . gen_email
    (105) cont_tit -> . TEXTO cont_tit
    (106) cont_tit -> . gen_emp cont_tit
    (107) cont_tit -> . gen_email cont_tit
    (108) cont_tit -> . gen_link cont_tit
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    CLOSE_TITLE     reduce using rule 101 (cont_tit -> TEXTO .)
    TEXTO           shift and go to state 50
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56

    cont_tit                       shift and go to state 157
    gen_emp                        shift and go to state 51
    gen_link                       shift and go to state 52
    gen_email                      shift and go to state 53

state 51

    (102) cont_tit -> gen_emp .
    (106) cont_tit -> gen_emp . cont_tit
    (101) cont_tit -> . TEXTO
    (102) cont_tit -> . gen_emp
    (103) cont_tit -> . gen_link
    (104) cont_tit -> . gen_email
    (105) cont_tit -> . TEXTO cont_tit
    (106) cont_tit -> . gen_emp cont_tit
    (107) cont_tit -> . gen_email cont_tit
    (108) cont_tit -> . gen_link cont_tit
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    CLOSE_TITLE     reduce using rule 102 (cont_tit -> gen_emp .)
    TEXTO           shift and go to state 50
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56

    gen_emp                        shift and go to state 51
    cont_tit                       shift and go to state 158
    gen_link                       shift and go to state 52
    gen_email                      shift and go to state 53

state 52

    (103) cont_tit -> gen_link .
    (108) cont_tit -> gen_link . cont_tit
    (101) cont_tit -> . TEXTO
    (102) cont_tit -> . gen_emp
    (103) cont_tit -> . gen_link
    (104) cont_tit -> . gen_email
    (105) cont_tit -> . TEXTO cont_tit
    (106) cont_tit -> . gen_emp cont_tit
    (107) cont_tit -> . gen_email cont_tit
    (108) cont_tit -> . gen_link cont_tit
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    CLOSE_TITLE     reduce using rule 103 (cont_tit -> gen_link .)
    TEXTO           shift and go to state 50
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56

    gen_link                       shift and go to state 52
    cont_tit                       shift and go to state 159
    gen_emp                        shift and go to state 51
    gen_email                      shift and go to state 53

state 53

    (104) cont_tit -> gen_email .
    (107) cont_tit -> gen_email . cont_tit
    (101) cont_tit -> . TEXTO
    (102) cont_tit -> . gen_emp
    (103) cont_tit -> . gen_link
    (104) cont_tit -> . gen_email
    (105) cont_tit -> . TEXTO cont_tit
    (106) cont_tit -> . gen_emp cont_tit
    (107) cont_tit -> . gen_email cont_tit
    (108) cont_tit -> . gen_link cont_tit
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    CLOSE_TITLE     reduce using rule 104 (cont_tit -> gen_email .)
    TEXTO           shift and go to state 50
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56

    gen_email                      shift and go to state 53
    cont_tit                       shift and go to state 160
    gen_emp                        shift and go to state 51
    gen_link                       shift and go to state 52

state 54

    (110) gen_emp -> OPEN_EMPHASIS . conex CLOSE_EMPHASIS
    (113) conex -> . TEXTO
    (114) conex -> . gen_emp
    (115) conex -> . gen_link
    (116) conex -> . gen_email
    (117) conex -> . gen_aut
    (118) conex -> . gen_com
    (119) conex -> . gen_emp conex
    (120) conex -> . TEXTO conex
    (121) conex -> . gen_link conex
    (122) conex -> . gen_email conex
    (123) conex -> . gen_aut conex
    (124) conex -> . gen_com conex
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (74) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT

    TEXTO           shift and go to state 92
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27

    conex                          shift and go to state 161
    gen_emp                        shift and go to state 93
    gen_link                       shift and go to state 94
    gen_email                      shift and go to state 95
    gen_aut                        shift and go to state 96
    gen_com                        shift and go to state 97

state 55

    (111) gen_link -> OPEN_LINK . conex CLOSE_LINK
    (113) conex -> . TEXTO
    (114) conex -> . gen_emp
    (115) conex -> . gen_link
    (116) conex -> . gen_email
    (117) conex -> . gen_aut
    (118) conex -> . gen_com
    (119) conex -> . gen_emp conex
    (120) conex -> . TEXTO conex
    (121) conex -> . gen_link conex
    (122) conex -> . gen_email conex
    (123) conex -> . gen_aut conex
    (124) conex -> . gen_com conex
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (88) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (74) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT

    TEXTO           shift and go to state 92
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27

    conex                          shift and go to state 162
    gen_emp                        shift and go to state 93
    gen_link                       shift and go to state 94
    gen_email                      shift and go to state 95
    gen_aut                        shift and go to state 96
    gen_com                        shift and go to state 97

state 56

    (88) gen_email -> OPEN_EMAIL . genall CLOSE_EMAIL
    (92) genall -> . TEXTO
    (93) genall -> . gen_link
    (94) genall -> . gen_emp
    (95) genall -> . gen_com
    (96) genall -> . TEXTO genall
    (97) genall -> . gen_link genall
    (98) genall -> . gen_emp genall
    (99) genall -> . gen_com genall
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT

    TEXTO           shift and go to state 149
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_COMMENT    shift and go to state 27

    genall                         shift and go to state 163
    gen_link                       shift and go to state 150
    gen_emp                        shift and go to state 151
    gen_com                        shift and go to state 152

state 57

    (19) gen_data -> gen_list gen_data .

    OPEN_SECTION    reduce using rule 19 (gen_data -> gen_list gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 19 (gen_data -> gen_list gen_data .)
    CLOSE_ARTICLE   reduce using rule 19 (gen_data -> gen_list gen_data .)
    CLOSE_SECTION   reduce using rule 19 (gen_data -> gen_list gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 19 (gen_data -> gen_list gen_data .)


state 58

    (20) gen_data -> gen_important gen_data .

    OPEN_SECTION    reduce using rule 20 (gen_data -> gen_important gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 20 (gen_data -> gen_important gen_data .)
    CLOSE_ARTICLE   reduce using rule 20 (gen_data -> gen_important gen_data .)
    CLOSE_SECTION   reduce using rule 20 (gen_data -> gen_important gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 20 (gen_data -> gen_important gen_data .)


state 59

    (21) gen_data -> gen_para gen_data .

    OPEN_SECTION    reduce using rule 21 (gen_data -> gen_para gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 21 (gen_data -> gen_para gen_data .)
    CLOSE_ARTICLE   reduce using rule 21 (gen_data -> gen_para gen_data .)
    CLOSE_SECTION   reduce using rule 21 (gen_data -> gen_para gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 21 (gen_data -> gen_para gen_data .)


state 60

    (22) gen_data -> gen_simp gen_data .

    OPEN_SECTION    reduce using rule 22 (gen_data -> gen_simp gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 22 (gen_data -> gen_simp gen_data .)
    CLOSE_ARTICLE   reduce using rule 22 (gen_data -> gen_simp gen_data .)
    CLOSE_SECTION   reduce using rule 22 (gen_data -> gen_simp gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 22 (gen_data -> gen_simp gen_data .)


state 61

    (23) gen_data -> adr gen_data .

    OPEN_SECTION    reduce using rule 23 (gen_data -> adr gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 23 (gen_data -> adr gen_data .)
    CLOSE_ARTICLE   reduce using rule 23 (gen_data -> adr gen_data .)
    CLOSE_SECTION   reduce using rule 23 (gen_data -> adr gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 23 (gen_data -> adr gen_data .)


state 62

    (24) gen_data -> mo gen_data .

    OPEN_SECTION    reduce using rule 24 (gen_data -> mo gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 24 (gen_data -> mo gen_data .)
    CLOSE_ARTICLE   reduce using rule 24 (gen_data -> mo gen_data .)
    CLOSE_SECTION   reduce using rule 24 (gen_data -> mo gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 24 (gen_data -> mo gen_data .)


state 63

    (25) gen_data -> gen_table gen_data .

    OPEN_SECTION    reduce using rule 25 (gen_data -> gen_table gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 25 (gen_data -> gen_table gen_data .)
    CLOSE_ARTICLE   reduce using rule 25 (gen_data -> gen_table gen_data .)
    CLOSE_SECTION   reduce using rule 25 (gen_data -> gen_table gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 25 (gen_data -> gen_table gen_data .)


state 64

    (26) gen_data -> gen_com gen_data .

    OPEN_SECTION    reduce using rule 26 (gen_data -> gen_com gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 26 (gen_data -> gen_com gen_data .)
    CLOSE_ARTICLE   reduce using rule 26 (gen_data -> gen_com gen_data .)
    CLOSE_SECTION   reduce using rule 26 (gen_data -> gen_com gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 26 (gen_data -> gen_com gen_data .)


state 65

    (27) gen_data -> gen_abs gen_data .

    OPEN_SECTION    reduce using rule 27 (gen_data -> gen_abs gen_data .)
    OPEN_SIMPLE_SECTION reduce using rule 27 (gen_data -> gen_abs gen_data .)
    CLOSE_ARTICLE   reduce using rule 27 (gen_data -> gen_abs gen_data .)
    CLOSE_SECTION   reduce using rule 27 (gen_data -> gen_abs gen_data .)
    CLOSE_SIMPLE_SECTION reduce using rule 27 (gen_data -> gen_abs gen_data .)


state 66

    (168) gen_list -> OPEN_ITEMIZED_LIST item . CLOSE_ITEMIZED_LIST

    CLOSE_ITEMIZED_LIST shift and go to state 164


state 67

    (169) item -> OPEN_LIST_ITEM . newlist CLOSE_LIST_ITEM
    (170) newlist -> . gen_important
    (171) newlist -> . gen_para
    (172) newlist -> . gen_simp
    (173) newlist -> . gen_list
    (174) newlist -> . gen_table
    (175) newlist -> . mo
    (176) newlist -> . gen_com
    (177) newlist -> . gen_abs
    (178) newlist -> . gen_important newlist
    (179) newlist -> . gen_para newlist
    (180) newlist -> . gen_simp newlist
    (181) newlist -> . gen_list newlist
    (182) newlist -> . gen_table newlist
    (183) newlist -> . mo newlist
    (184) newlist -> . gen_com newlist
    (185) newlist -> . gen_abs newlist
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_TABLE      shift and go to state 26
    OPEN_MEDIA      shift and go to state 25
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    newlist                        shift and go to state 165
    gen_important                  shift and go to state 166
    gen_para                       shift and go to state 167
    gen_simp                       shift and go to state 168
    gen_list                       shift and go to state 169
    gen_table                      shift and go to state 170
    mo                             shift and go to state 171
    gen_com                        shift and go to state 172
    gen_abs                        shift and go to state 173

state 68

    (148) gen_important -> OPEN_IMPORTANT gen_titl . important CLOSE_IMPORTANT
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    important                      shift and go to state 174
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 69

    (149) gen_important -> OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 175


state 70

    (150) important -> gen_list .
    (159) important -> gen_list . important
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 150 (important -> gen_list .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_list                       shift and go to state 70
    important                      shift and go to state 176
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 71

    (151) important -> gen_important .
    (160) important -> gen_important . important
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 151 (important -> gen_important .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_important                  shift and go to state 71
    important                      shift and go to state 177
    gen_list                       shift and go to state 70
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 72

    (152) important -> gen_para .
    (161) important -> gen_para . important
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 152 (important -> gen_para .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_para                       shift and go to state 72
    important                      shift and go to state 178
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 73

    (153) important -> gen_simp .
    (162) important -> gen_simp . important
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 153 (important -> gen_simp .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_simp                       shift and go to state 73
    important                      shift and go to state 179
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 74

    (154) important -> adr .
    (163) important -> adr . important
    (150) important -> . gen_list
    (151) important -> . gen_important
    (152) important -> . gen_para
    (153) important -> . gen_simp
    (154) important -> . adr
    (155) important -> . mo
    (156) important -> . gen_table
    (157) important -> . gen_com
    (158) important -> . gen_abs
    (159) important -> . gen_list important
    (160) important -> . gen_important important
    (161) important -> . gen_para important
    (162) important -> . gen_simp important
    (163) important -> . adr important
    (164) important -> . mo important
    (165) important -> . gen_table important
    (166) important -> . gen_com important
    (167) important -> . gen_abs important
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 154 (important -> adr .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    adr                            shift and go to state 74
    important                      shift and go to state 180
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
